Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    EXMARK          reduce using rule 40 (startcount -> empty .)
    LPAREN          reduce using rule 40 (startcount -> empty .)
    CALL            reduce using rule 40 (startcount -> empty .)


state 229

    (37) funcall -> CALL ID pushid LPAREN eragener startcount . exparam RPAREN assignvalues
    (42) exparam -> . expression updatecount
    (43) exparam -> . expression updatecount COMMA exparam
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exparam                        shift and go to state 240
    expression                     shift and go to state 241
    exp                            shift and go to state 112

state 230

    (38) funcall -> CALL ID pushid LPAREN eragener RPAREN . assignvalues
    (44) assignvalues -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 242
    assignvalues                   shift and go to state 243

state 231

    (98) exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .

    OR              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    AND             reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    SAME            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    DIF             reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    GE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    LE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    NE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    GT              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    LT              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    PLUS            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    MINUS           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    MODULO          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    DIVIDE          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    TIMES           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    POWER           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    SEMI            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    RBRACK          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    RPAREN          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    COMMA           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)


state 232

    (113) pushdeclaredarray -> pushtype .

    OR              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    AND             reduce using rule 113 (pushdeclaredarray -> pushtype .)
    SAME            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    DIF             reduce using rule 113 (pushdeclaredarray -> pushtype .)
    GE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    LE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    NE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    GT              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    LT              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    PLUS            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    MINUS           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    MODULO          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    DIVIDE          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    TIMES           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    POWER           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    SEMI            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    RBRACK          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    RPAREN          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    COMMA           reduce using rule 113 (pushdeclaredarray -> pushtype .)


state 233

    (78) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression . SEMI updatecell

    SEMI            shift and go to state 244


state 234

    (49) while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock . gotowhile
    (50) gotowhile -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 245
    gotowhile                      shift and go to state 246

state 235

    (55) updatejump -> empty .

    IF              reduce using rule 55 (updatejump -> empty .)
    ID              reduce using rule 55 (updatejump -> empty .)
    WHILE           reduce using rule 55 (updatejump -> empty .)
    LPAREN          reduce using rule 55 (updatejump -> empty .)
    DO              reduce using rule 55 (updatejump -> empty .)
    PRINT           reduce using rule 55 (updatejump -> empty .)
    CALL            reduce using rule 55 (updatejump -> empty .)
    RETURN          reduce using rule 55 (updatejump -> empty .)
    INPUT           reduce using rule 55 (updatejump -> empty .)
    RBRACE          reduce using rule 55 (updatejump -> empty .)


state 236

    (52) condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .

    IF              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    ID              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    LPAREN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    CALL            reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    INPUT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    RBRACE          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)


state 237

    (51) condition -> IF LPAREN expression RPAREN gotof simpleblock ELSE . gotoif simpleblock updatejump
    (53) gotoif -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 247
    gotoif                         shift and go to state 248

state 238

    (45) for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .

    IF              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    ID              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    WHILE           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    LPAREN          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    DO              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    PRINT           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    CALL            reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    RETURN          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    INPUT           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    RBRACE          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)


state 239

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN . gotot
    (48) gotot -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    gotot                          shift and go to state 250
    empty                          shift and go to state 249

state 240

    (37) funcall -> CALL ID pushid LPAREN eragener startcount exparam . RPAREN assignvalues

    RPAREN          shift and go to state 251


state 241

    (42) exparam -> expression . updatecount
    (43) exparam -> expression . updatecount COMMA exparam
    (41) updatecount -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 252
    updatecount                    shift and go to state 253

state 242

    (44) assignvalues -> empty .

    SEMI            reduce using rule 44 (assignvalues -> empty .)
    OR              reduce using rule 44 (assignvalues -> empty .)
    AND             reduce using rule 44 (assignvalues -> empty .)
    SAME            reduce using rule 44 (assignvalues -> empty .)
    DIF             reduce using rule 44 (assignvalues -> empty .)
    GE              reduce using rule 44 (assignvalues -> empty .)
    LE              reduce using rule 44 (assignvalues -> empty .)
